Citizenship,Country,Sex,Age,Periods,number
Afghan,Afghanistan,M,1,2007,90
Afghan,Afghanistan,M,1,2008,205
Afghan,Afghanistan,M,1,2009,535
Afghan,Afghanistan,M,1,2010,480
Afghan,Afghanistan,M,1,2011,630
Afghan,Afghanistan,M,1,2012,365
Afghan,Afghanistan,M,1,2013,260
Afghan,Afghanistan,M,1,2014,155
Afghan,Afghanistan,M,2,2007,250
Afghan,Afghanistan,M,2,2008,275
Afghan,Afghanistan,M,2,2009,475
Afghan,Afghanistan,M,2,2010,585
Afghan,Afghanistan,M,2,2011,970
Afghan,Afghanistan,M,2,2012,710
Afghan,Afghanistan,M,2,2013,670
Afghan,Afghanistan,M,2,2014,415
Afghan,Afghanistan,F,1,2007,70
Afghan,Afghanistan,F,1,2008,75
Afghan,Afghanistan,F,1,2009,160
Afghan,Afghanistan,F,1,2010,220
Afghan,Afghanistan,F,1,2011,335
Afghan,Afghanistan,F,1,2012,180
Afghan,Afghanistan,F,1,2013,165
Afghan,Afghanistan,F,1,2014,110
Afghan,Afghanistan,F,2,2007,110
Afghan,Afghanistan,F,2,2008,150
Afghan,Afghanistan,F,2,2009,230
Afghan,Afghanistan,F,2,2010,300
Afghan,Afghanistan,F,2,2011,460
Afghan,Afghanistan,F,2,2012,310
Afghan,Afghanistan,F,2,2013,270
Afghan,Afghanistan,F,2,2014,205
Albanian,Albania,M,1,2007,0
Albanian,Albania,M,1,2008,0
Albanian,Albania,M,1,2009,5
Albanian,Albania,M,1,2010,0
Albanian,Albania,M,1,2011,5
Albanian,Albania,M,1,2012,0
Albanian,Albania,M,1,2013,5
Albanian,Albania,M,1,2014,10
Albanian,Albania,M,2,2007,10
Albanian,Albania,M,2,2008,10
Albanian,Albania,M,2,2009,10
Albanian,Albania,M,2,2010,10
Albanian,Albania,M,2,2011,20
Albanian,Albania,M,2,2012,15
Albanian,Albania,M,2,2013,25
Albanian,Albania,M,2,2014,55
Albanian,Albania,F,1,2007,0
Albanian,Albania,F,1,2008,0
Albanian,Albania,F,1,2009,0
Albanian,Albania,F,1,2010,0
Albanian,Albania,F,1,2011,0
Albanian,Albania,F,1,2012,0
Albanian,Albania,F,1,2013,0
Albanian,Albania,F,1,2014,10
Albanian,Albania,F,2,2007,0
Albanian,Albania,F,2,2008,0
Albanian,Albania,F,2,2009,5
Albanian,Albania,F,2,2010,5
Albanian,Albania,F,2,2011,5
Albanian,Albania,F,2,2012,0
Albanian,Albania,F,2,2013,5
Albanian,Albania,F,2,2014,20
Armenian,Armenia,M,1,2007,20
Armenian,Armenia,M,1,2008,50
Armenian,Armenia,M,1,2009,60
Armenian,Armenia,M,1,2010,110
Armenian,Armenia,M,1,2011,100
Armenian,Armenia,M,1,2012,40
Armenian,Armenia,M,1,2013,40
Armenian,Armenia,M,1,2014,35
Armenian,Armenia,M,2,2007,70
Armenian,Armenia,M,2,2008,80
Armenian,Armenia,M,2,2009,130
Armenian,Armenia,M,2,2010,225
Armenian,Armenia,M,2,2011,215
Armenian,Armenia,M,2,2012,135
Armenian,Armenia,M,2,2013,90
Armenian,Armenia,M,2,2014,85
Armenian,Armenia,F,1,2007,20
Armenian,Armenia,F,1,2008,20
Armenian,Armenia,F,1,2009,40
Armenian,Armenia,F,1,2010,80
Armenian,Armenia,F,1,2011,50
Armenian,Armenia,F,1,2012,25
Armenian,Armenia,F,1,2013,40
Armenian,Armenia,F,1,2014,20
Armenian,Armenia,F,2,2007,45
Armenian,Armenia,F,2,2008,90
Armenian,Armenia,F,2,2009,140
Armenian,Armenia,F,2,2010,235
Armenian,Armenia,F,2,2011,210
Armenian,Armenia,F,2,2012,105
Armenian,Armenia,F,2,2013,95
Armenian,Armenia,F,2,2014,70
Azerbaijani,Azerbaijan,M,1,2007,10
Azerbaijani,Azerbaijan,M,1,2008,15
Azerbaijani,Azerbaijan,M,1,2009,20
Azerbaijani,Azerbaijan,M,1,2010,20
Azerbaijani,Azerbaijan,M,1,2011,25
Azerbaijani,Azerbaijan,M,1,2012,15
Azerbaijani,Azerbaijan,M,1,2013,10
Azerbaijani,Azerbaijan,M,1,2014,15
Azerbaijani,Azerbaijan,M,2,2007,30
Azerbaijani,Azerbaijan,M,2,2008,45
Azerbaijani,Azerbaijan,M,2,2009,60
Azerbaijani,Azerbaijan,M,2,2010,45
Azerbaijani,Azerbaijan,M,2,2011,60
Azerbaijani,Azerbaijan,M,2,2012,40
Azerbaijani,Azerbaijan,M,2,2013,45
Azerbaijani,Azerbaijan,M,2,2014,25
Azerbaijani,Azerbaijan,F,1,2007,10
Azerbaijani,Azerbaijan,F,1,2008,20
Azerbaijani,Azerbaijan,F,1,2009,15
Azerbaijani,Azerbaijan,F,1,2010,10
Azerbaijani,Azerbaijan,F,1,2011,15
Azerbaijani,Azerbaijan,F,1,2012,10
Azerbaijani,Azerbaijan,F,1,2013,10
Azerbaijani,Azerbaijan,F,1,2014,15
Azerbaijani,Azerbaijan,F,2,2007,30
Azerbaijani,Azerbaijan,F,2,2008,30
Azerbaijani,Azerbaijan,F,2,2009,45
Azerbaijani,Azerbaijan,F,2,2010,35
Azerbaijani,Azerbaijan,F,2,2011,50
Azerbaijani,Azerbaijan,F,2,2012,30
Azerbaijani,Azerbaijan,F,2,2013,30
Azerbaijani,Azerbaijan,F,2,2014,25
Bosnian,Bosnia,M,1,2007,5
Bosnian,Bosnia,M,1,2008,0
Bosnian,Bosnia,M,1,2009,0
Bosnian,Bosnia,M,1,2010,0
Bosnian,Bosnia,M,1,2011,0
Bosnian,Bosnia,M,1,2012,15
Bosnian,Bosnia,M,1,2013,20
Bosnian,Bosnia,M,1,2014,25
Bosnian,Bosnia,M,2,2007,10
Bosnian,Bosnia,M,2,2008,5
Bosnian,Bosnia,M,2,2009,10
Bosnian,Bosnia,M,2,2010,10
Bosnian,Bosnia,M,2,2011,20
Bosnian,Bosnia,M,2,2012,25
Bosnian,Bosnia,M,2,2013,30
Bosnian,Bosnia,M,2,2014,50
Bosnian,Bosnia,F,1,2007,5
Bosnian,Bosnia,F,1,2008,5
Bosnian,Bosnia,F,1,2009,5
Bosnian,Bosnia,F,1,2010,0
Bosnian,Bosnia,F,1,2011,0
Bosnian,Bosnia,F,1,2012,15
Bosnian,Bosnia,F,1,2013,15
Bosnian,Bosnia,F,1,2014,20
Bosnian,Bosnia,F,2,2007,5
Bosnian,Bosnia,F,2,2008,0
Bosnian,Bosnia,F,2,2009,5
Bosnian,Bosnia,F,2,2010,0
Bosnian,Bosnia,F,2,2011,5
Bosnian,Bosnia,F,2,2012,15
Bosnian,Bosnia,F,2,2013,20
Bosnian,Bosnia,F,2,2014,30
Burundian,Burundi,M,1,2007,40
Burundian,Burundi,M,1,2008,25
Burundian,Burundi,M,1,2009,20
Burundian,Burundi,M,1,2010,10
Burundian,Burundi,M,1,2011,0
Burundian,Burundi,M,1,2012,0
Burundian,Burundi,M,1,2013,5
Burundian,Burundi,M,1,2014,5
Burundian,Burundi,M,2,2007,45
